unbindall // clear the defaults (required)

// BAR hotkey config file: grid optimized for 60% keyboards
// remap F-keys to use meta+ (spacebar) and ` to Q with modifiers

// Load common keys
keyload LuaUI/Hotkeys/misckey.txt
keyload LuaUI/Hotkeys/gridkey.txt
keyload LuaUI/Hotkeys/numkey.txt

// My hotkeys
keyload LuaUI/Hotkeys/selectkey.txt
keyload LuaUI/Hotkeys/buildkey.txt
keyload LuaUI/Hotkeys/camerakey.txt

// Unit actions - why is there Shift+.. in the defaults? - it's for the action order convenience

// Unit actions: micro
bind sc_a wait
bind Shift+sc_a gatherwait
bind Ctrl+sc_a stop
bind Shift+sc_y wait queued
bind Ctrl+sc_z command_skip_current
bind Ctrl+sc_x command_cancel_last

// Unit actions: construcion
bind sc_b reclaim
bind Ctrl+sc_b repair
bind Alt+sc_b resurrect
bind Shift+sc_d stopproduction
// bind sc_m restore

// Unit actions: combat
bind sc_g fight
bind Ctrl+sc_g attack
bind Shift+sc_g areaattack
bind sc_= manualfire
bind sc_= manuallaunch

// bind sc_w settarget
// bind Ctrl+sc_w canceltarget
bind Ctrl+sc_w patrol
bind sc_w guard

// Unit actions: unique
bind sc_k cloak
bind sc_k wantcloak
bind sc_j loadunits
bind sc_u unloadunits
bind sc_w capture

bind Ctrl+sc_b selfd
bind Ctrl+Shift+sc_b selfd queued

// NOTE: actions, which require mouse pointing, shouldn't be bound to Shift (otherwise they get deselected after Shift depression)

// Unit actions: keychords
//bind sc_b,sc_b onoff 0
//bind sc_b onoff 1
//
//bind sc_l,sc_l,sc_l firestate 1
//bind sc_l,sc_l firestate 0
//bind sc_l firestate 2
//
//bind sc_;,sc_;,sc_; movestate 1
//bind sc_;,sc_; movestate 0
//bind sc_; movestate 2
//
//bind sc_t,sc_t repeat 0
//bind sc_t repeat 1
//
//bind Ctrl+sc_g,Ctrl+sc_g factoryguard 0
//bind Ctrl+sc_g factoryguard 1

// unsorted
bind Ctrl+meta+sc_q group unset
bind Alt+sc_q remove_from_autogroup

bind ] increasespeed
bind [ decreasespeed

bind meta+sc_q,meta+sc_q drawlabel
bind meta+sc_q drawinmap

// bind Shift+sc_f forcestart
bind Ctrl+sc_i customgameinfo
bind sc_i unit_stats
